Date,Open,High,Low,Close,Volume,Volume(AVAX),Market Cap
03/19/2024,$60.63,$61.67,$53.42,$53.68,$2.1 bn,35638283,$21.2 bn
03/18/2024,$58.06,$65.27,$55.53,$60.60,$2.2 bn,35963977,$22.5 bn
03/17/2024,$53.72,$58.23,$50.29,$58.15,$1.2 bn,21081008,$20 bn
03/16/2024,$58.36,$61.31,$52.24,$53.50,$1.6 bn,27491885,$20.8 bn
03/15/2024,$54.14,$58.64,$49.06,$58.64,$2.2 bn,40677123,$19.8 bn
03/14/2024,$54.82,$58.91,$50.90,$54.08,$1.3 bn,24200198,$20.2 bn
03/13/2024,$55.38,$55.38,$52.55,$54.93,$933.7 m,17279933,$19.8 bn
03/12/2024,$48.93,$57.29,$46.59,$55.64,$2.1 bn,40353668,$18.6 bn
03/11/2024,$41.99,$49.33,$40.57,$48.99,$1.3 bn,29482270,$16.5 bn
03/10/2024,$42.95,$43.89,$41.16,$42.03,$360 m,8453404,$15.6 bn
03/09/2024,$42.61,$43.51,$42.41,$42.92,$319.8 m,7448343,$15.7 bn
03/08/2024,$43.43,$43.91,$41.41,$42.69,$508 m,11800704,$15.7 bn
03/07/2024,$41.64,$44.44,$41.64,$43.25,$639.7 m,14811659,$15.8 bn
03/06/2024,$39.44,$42.05,$37.97,$41.51,$575.2 m,14272007,$14.7 bn
03/05/2024,$42.97,$44.83,$37.11,$39.47,$1.1 bn,26401550,$15.3 bn
03/04/2024,$42.61,$43.96,$41.69,$43.09,$622.3 m,14517063,$15.7 bn
03/03/2024,$44.37,$44.82,$41.53,$42.59,$466.1 m,10848139,$15.7 bn
03/02/2024,$42.70,$44.45,$42.12,$44.36,$542.5 m,12656614,$15.7 bn
03/01/2024,$41.05,$43.20,$41.05,$42.86,$506.6 m,11991628,$15.5 bn
02/29/2024,$40.39,$44.47,$39.87,$40.92,$769.5 m,18273586,$15.4 bn
02/28/2024,$39.29,$41.10,$37.73,$40.24,$653.2 m,16508893,$14.5 bn
02/27/2024,$39.38,$39.81,$38.53,$39.28,$303.8 m,7730793,$14.4 bn
02/26/2024,$37.37,$39.32,$36.33,$39.31,$350.5 m,9291044,$13.8 bn
02/25/2024,$36.77,$37.46,$36.53,$37.46,$191.6 m,5197094,$13.5 bn
02/24/2024,$35.96,$36.93,$35.23,$36.75,$193.8 m,5329814,$13.3 bn
02/23/2024,$36.84,$36.96,$35.34,$35.96,$281.7 m,7732429,$13.3 bn
02/22/2024,$37.60,$38.22,$36.65,$36.82,$260.9 m,6990583,$13.7 bn
02/21/2024,$38.50,$38.55,$36.04,$37.67,$316.9 m,8501904,$13.6 bn
02/20/2024,$39.59,$39.64,$37.12,$38.53,$414.2 m,10700503,$14.2 bn
02/19/2024,$40.34,$40.64,$39.25,$39.50,$350.5 m,8783783,$14.6 bn
02/18/2024,$39.76,$40.75,$39.05,$40.29,$234 m,5841433,$14.7 bn
02/17/2024,$40.22,$40.47,$38.54,$39.78,$251.3 m,6323013,$14.5 bn
02/16/2024,$41.57,$41.77,$39.75,$40.28,$331.1 m,8120905,$14.9 bn
02/15/2024,$42.27,$43.43,$41.08,$41.59,$510.8 m,12108163,$15.4 bn
02/14/2024,$39.75,$42.39,$39.20,$42.22,$515.2 m,12609106,$14.9 bn
02/13/2024,$40.98,$41.64,$38.97,$39.77,$437.8 m,10816766,$14.8 bn
02/12/2024,$39.70,$41.10,$38.46,$41.07,$514.8 m,13018432,$14.5 bn
02/11/2024,$40.29,$41.14,$39.46,$39.73,$288.8 m,7183105,$14.7 bn
02/10/2024,$38.16,$41.11,$38.16,$40.29,$461.6 m,11765151,$14.4 bn
02/09/2024,$35.45,$38.55,$35.45,$38.02,$483.8 m,13140804,$13.5 bn
02/08/2024,$35.35,$36.12,$35.15,$35.43,$276.3 m,7784403,$13 bn
02/07/2024,$34.16,$35.48,$33.78,$35.30,$263.6 m,7630090,$12.6 bn
02/06/2024,$34.53,$34.74,$33.85,$34.16,$206.6 m,6032694,$12.5 bn
02/05/2024,$34.86,$35.89,$34.21,$34.57,$246.6 m,7044787,$12.8 bn
02/04/2024,$35.97,$36.51,$34.87,$34.87,$203.5 m,5687488,$13.1 bn
02/03/2024,$36.75,$37.54,$35.49,$35.95,$275.5 m,7631631,$13.2 bn
02/02/2024,$33.88,$36.85,$33.83,$36.75,$483.4 m,13629471,$13 bn
02/01/2024,$33.26,$33.92,$32.39,$33.85,$291.1 m,8738647,$12.2 bn
01/31/2024,$35.27,$35.46,$33.19,$33.20,$344.9 m,9925164,$12.7 bn
01/30/2024,$35.97,$37.07,$35.09,$35.16,$421.5 m,11677234,$13.2 bn
01/29/2024,$34.75,$36.46,$34.44,$36.08,$455.1 m,12857841,$12.9 bn
01/28/2024,$33.29,$36.61,$33.29,$34.82,$656.4 m,18552733,$12.9 bn
01/27/2024,$32.30,$33.29,$31.97,$33.27,$192.9 m,5922085,$11.9 bn
01/26/2024,$30.45,$33.04,$30.18,$32.30,$353.7 m,11190098,$11.6 bn
01/25/2024,$31.11,$31.33,$29.69,$30.51,$260.8 m,8575593,$11.1 bn
01/24/2024,$30.59,$31.87,$29.54,$31.22,$442.9 m,14475521,$11.2 bn
01/23/2024,$29.53,$30.60,$27.38,$30.54,$565.9 m,19449561,$10.6 bn
01/22/2024,$32.58,$32.69,$29.46,$29.48,$404 m,12971899,$11.4 bn
01/21/2024,$32.81,$33.45,$32.50,$32.51,$178.3 m,5398070,$12.1 bn
01/20/2024,$32.72,$32.94,$32.07,$32.82,$193.9 m,5952030,$11.9 bn
01/19/2024,$33.58,$33.73,$31.37,$32.66,$348.8 m,10557428,$12.1 bn
01/18/2024,$36.10,$36.12,$32.99,$33.59,$352 m,10071939,$12.8 bn
01/17/2024,$35.63,$36.46,$35.38,$36.04,$337.9 m,9395845,$13.2 bn
01/16/2024,$35.69,$36.52,$34.89,$35.61,$284.3 m,7932855,$13.1 bn
01/15/2024,$35.36,$36.78,$35.27,$35.68,$276.3 m,7662462,$13.2 bn
01/14/2024,$36.49,$37.85,$35.35,$35.38,$382.6 m,10480562,$13.4 bn
01/13/2024,$36.02,$36.60,$34.88,$36.47,$322.8 m,8985116,$13.1 bn
01/12/2024,$39.40,$39.50,$35.02,$35.88,$559.1 m,14711154,$13.9 bn
01/11/2024,$38.59,$41.66,$37.67,$39.43,$865.9 m,22106622,$14.3 bn
01/10/2024,$34.55,$39.47,$33.66,$38.46,$773.9 m,22085986,$12.8 bn
01/09/2024,$35.99,$37.54,$33.92,$34.69,$675.7 m,18857537,$13.1 bn
01/08/2024,$33.70,$36.36,$31.51,$36.06,$790.9 m,23308965,$12.4 bn
01/07/2024,$34.73,$35.79,$33.29,$33.68,$399.4 m,11450270,$12.8 bn
01/06/2024,$36.43,$36.54,$33.64,$34.70,$392.7 m,11226692,$12.8 bn
01/05/2024,$38.91,$38.95,$35.20,$36.46,$567.1 m,15434055,$13.4 bn
01/04/2024,$36.79,$39.40,$36.19,$38.85,$594.7 m,15809559,$13.8 bn
01/03/2024,$40.61,$41.38,$33.66,$36.78,$1.5 bn,37557227,$14.2 bn
01/02/2024,$41.91,$43.47,$40.41,$40.63,$869.5 m,20771014,$15.3 bn
01/01/2024,$38.59,$41.98,$38.08,$41.84,$688.8 m,17383993,$14.5 bn
12/31/2023,$39.53,$40.50,$38.26,$38.52,$397.9 m,10094596,$14.4 bn
12/30/2023,$40.07,$40.31,$38.25,$39.53,$420.5 m,10640861,$14.5 bn
12/29/2023,$39.89,$42.08,$38.67,$40.16,$896.1 m,22033843,$14.9 bn
12/28/2023,$42.27,$43.32,$39.34,$39.83,$817.2 m,19897989,$15 bn
12/27/2023,$44.64,$44.88,$41.97,$42.39,$751.9 m,17311365,$15.9 bn
12/26/2023,$48.03,$48.03,$42.76,$44.42,$918.8 m,20095542,$16.7 bn
12/25/2023,$47.89,$48.31,$46.13,$48.03,$947.7 m,20014295,$17.3 bn
12/24/2023,$48.01,$49.75,$46.56,$47.71,$1.3 bn,27894468,$17.5 bn
12/23/2023,$45.19,$48.26,$43.65,$48.12,$960.1 m,21270306,$16.5 bn
12/22/2023,$46.29,$48.74,$43.88,$45.38,$1.3 bn,28737811,$16.7 bn
12/21/2023,$43.33,$46.95,$43.19,$45.94,$1.4 bn,31335936,$16.5 bn
12/20/2023,$39.79,$44.42,$39.30,$43.45,$1.2 bn,28869410,$15.4 bn
12/19/2023,$40.99,$42.00,$38.83,$39.80,$861.3 m,21252364,$14.8 bn
12/18/2023,$40.83,$41.37,$36.78,$41.09,$1.2 bn,31380158,$14.5 bn
12/17/2023,$42.48,$43.95,$40.50,$40.67,$938.1 m,22233569,$15.4 bn
12/16/2023,$40.04,$45.17,$38.92,$42.18,$1.6 bn,37699401,$15.5 bn
12/15/2023,$39.20,$42.09,$38.62,$39.76,$1.5 bn,38343352,$14.7 bn
12/14/2023,$38.96,$40.24,$37.52,$39.29,$1.2 bn,31039697,$14.2 bn
12/13/2023,$37.25,$41.21,$34.28,$39.03,$2 bn,52658884,$13.7 bn
12/12/2023,$38.23,$42.80,$36.18,$37.43,$2 bn,51491643,$13.7 bn
12/11/2023,$37.07,$39.52,$33.47,$38.33,$2.9 bn,78937599,$12.6 bn
12/10/2023,$32.23,$37.79,$31.83,$37.24,$1.5 bn,44881102,$11.7 bn
12/09/2023,$30.84,$34.22,$30.84,$31.96,$1.5 bn,47027695,$11.2 bn
12/08/2023,$26.34,$30.81,$26.09,$30.67,$1.1 bn,39549296,$9.6 bn
12/07/2023,$26.22,$27.73,$25.80,$26.28,$864.8 m,32616147,$9.2 bn
12/06/2023,$24.45,$27.54,$24.30,$26.20,$1.2 bn,45597909,$9 bn
12/05/2023,$22.55,$24.61,$21.84,$24.27,$694 m,30542286,$7.9 bn
12/04/2023,$21.99,$23.11,$21.30,$22.66,$583.3 m,26408765,$7.6 bn
12/03/2023,$22.23,$22.68,$21.63,$21.95,$306.3 m,13908080,$7.6 bn
12/02/2023,$21.86,$22.37,$21.77,$22.25,$274.8 m,12462871,$7.6 bn
12/01/2023,$21.38,$22.57,$21.13,$21.85,$480.9 m,21763671,$7.6 bn
11/30/2023,$21.12,$21.48,$20.83,$21.38,$328.8 m,15562296,$7.3 bn
11/29/2023,$20.71,$21.53,$20.55,$21.09,$427.9 m,20354954,$7.3 bn
11/28/2023,$20.33,$20.84,$19.57,$20.64,$367.2 m,18130393,$7 bn
11/27/2023,$21.09,$21.29,$19.88,$20.36,$336.7 m,16425862,$7.1 bn
11/26/2023,$21.36,$21.46,$20.34,$21.10,$325.9 m,15492897,$7.3 bn
11/25/2023,$20.84,$21.44,$20.66,$21.31,$260.7 m,12365496,$7.3 bn
11/24/2023,$20.67,$21.83,$20.48,$20.86,$432.6 m,20620847,$7.3 bn
11/23/2023,$20.82,$21.45,$20.50,$20.66,$364.9 m,17500387,$7.2 bn
11/22/2023,$19.17,$21.20,$19.17,$20.78,$638.3 m,31560805,$7 bn
11/21/2023,$20.80,$22.20,$19.06,$19.06,$1.1 bn,50616613,$7.2 bn
11/20/2023,$22.99,$23.18,$20.79,$20.86,$671 m,30539217,$7.6 bn
11/19/2023,$21.90,$22.95,$20.79,$22.86,$671.8 m,31095932,$7.5 bn
11/18/2023,$21.83,$22.65,$20.27,$21.97,$766.7 m,35654843,$7.4 bn
11/17/2023,$21.99,$24.50,$20.13,$21.91,$1.9 bn,83964921,$7.7 bn
11/16/2023,$20.65,$23.96,$20.30,$21.77,$2.1 bn,91540285,$7.7 bn
11/15/2023,$17.06,$20.90,$17.06,$20.73,$1.5 bn,80713000,$6.6 bn
11/14/2023,$16.12,$18.04,$15.71,$17.08,$881.5 m,51884763,$5.9 bn
11/13/2023,$18.90,$19.65,$16.19,$16.19,$777.6 m,43876935,$6.1 bn
11/12/2023,$16.81,$19.56,$16.09,$18.87,$1.3 bn,74690723,$6.2 bn
11/11/2023,$14.75,$16.93,$14.04,$16.80,$976.8 m,65104442,$5.2 bn
11/10/2023,$12.94,$14.82,$12.93,$14.74,$625.7 m,45828750,$4.7 bn
11/09/2023,$12.99,$13.93,$12.32,$12.97,$472.4 m,35784937,$4.6 bn
11/08/2023,$12.81,$13.12,$12.70,$13.01,$195.9 m,15228314,$4.4 bn
11/07/2023,$13.08,$13.08,$12.35,$12.82,$229.1 m,17897945,$4.4 bn
11/06/2023,$12.35,$13.14,$12.26,$13.08,$225.5 m,17638551,$4.4 bn
11/05/2023,$12.23,$12.65,$12.13,$12.35,$188.3 m,15235770,$4.3 bn
11/04/2023,$12.09,$12.31,$11.96,$12.20,$122.7 m,10147077,$4.2 bn
11/03/2023,$11.87,$12.17,$11.50,$12.11,$186.7 m,15753267,$4.1 bn
11/02/2023,$12.26,$12.50,$11.53,$11.89,$310.2 m,25918618,$4.1 bn
11/01/2023,$11.30,$12.29,$10.93,$12.21,$341.6 m,30072935,$3.9 bn
10/31/2023,$11.45,$11.74,$11.14,$11.32,$249.3 m,21819370,$4 bn
10/30/2023,$11.40,$11.67,$11.08,$11.45,$162.9 m,14259511,$3.9 bn
10/29/2023,$10.97,$11.42,$10.80,$11.36,$135.9 m,12273927,$3.8 bn
10/28/2023,$10.59,$11.05,$10.56,$10.97,$161.4 m,14875169,$3.8 bn
10/27/2023,$11.05,$11.05,$10.42,$10.59,$181.4 m,16972368,$3.7 bn
10/26/2023,$10.51,$11.43,$10.39,$11.04,$388.5 m,35612256,$3.8 bn
10/25/2023,$10.32,$10.61,$10.21,$10.51,$198.5 m,19045376,$3.6 bn
10/24/2023,$10.58,$10.79,$10.13,$10.32,$285.3 m,27264477,$3.6 bn
10/23/2023,$10.09,$10.64,$9.89,$10.57,$301.2 m,29766620,$3.5 bn
10/22/2023,$9.63,$10.06,$9.55,$10.06,$196.9 m,20067060,$3.4 bn
10/21/2023,$9.24,$9.79,$9.18,$9.63,$163.7 m,17263194,$3.3 bn
10/20/2023,$9.07,$9.36,$9.03,$9.22,$129.5 m,14067672,$3.2 bn
10/19/2023,$8.90,$9.10,$8.73,$9.06,$109.1 m,12210461,$3.1 bn
10/18/2023,$9.10,$9.20,$8.85,$8.91,$103.7 m,11456818,$3.1 bn
10/17/2023,$9.40,$9.40,$9.05,$9.11,$124.9 m,13533981,$3.2 bn
10/16/2023,$9.17,$9.76,$9.17,$9.41,$105.3 m,11200928,$3.3 bn
10/15/2023,$9.15,$9.26,$9.08,$9.17,$50.7 m,5535899,$3.2 bn
10/14/2023,$9.15,$9.24,$9.13,$9.15,$34.5 m,3760791,$3.2 bn
10/13/2023,$9.12,$9.31,$9.03,$9.15,$69.3 m,7575177,$3.2 bn
10/12/2023,$9.29,$9.30,$8.90,$9.11,$94 m,10337711,$3.1 bn
10/11/2023,$9.52,$9.56,$9.23,$9.30,$89.4 m,9548555,$3.2 bn
10/10/2023,$9.54,$9.82,$9.45,$9.53,$94.7 m,9844479,$3.3 bn
10/09/2023,$10.08,$10.08,$9.36,$9.54,$115.1 m,11841973,$3.4 bn
10/08/2023,$10.35,$10.52,$9.98,$10.08,$101.5 m,9964768,$3.5 bn
10/07/2023,$10.66,$11.60,$10.27,$10.36,$290.8 m,27364864,$3.7 bn
10/06/2023,$10.14,$10.80,$10.14,$10.65,$162.7 m,15396184,$3.7 bn
10/05/2023,$10.09,$10.28,$9.84,$10.13,$162.2 m,16101849,$3.5 bn
10/04/2023,$9.42,$10.19,$9.17,$10.09,$176.8 m,18212068,$3.4 bn
10/03/2023,$9.32,$9.46,$9.24,$9.41,$62.9 m,6738089,$3.2 bn
10/01/2023,$9.23,$9.81,$9.22,$9.74,$86.5 m,9107233,$3.3 bn
09/30/2023,$9.17,$9.29,$9.12,$9.24,$60.9 m,6617050,$3.2 bn
09/29/2023,$9.28,$9.36,$9.09,$9.18,$82.8 m,8973850,$3.2 bn
09/28/2023,$8.92,$9.35,$8.91,$9.26,$82.4 m,9025500,$3.2 bn
09/27/2023,$9.04,$9.18,$8.85,$8.93,$70.7 m,7857311,$3.1 bn
09/26/2023,$8.95,$9.05,$8.90,$9.05,$59.8 m,6653313,$3.1 bn
09/25/2023,$8.76,$8.95,$8.69,$8.95,$60.7 m,6866300,$3.1 bn
09/24/2023,$8.90,$9.03,$8.77,$8.79,$54 m,6042482,$3.1 bn
09/23/2023,$8.87,$8.98,$8.84,$8.90,$47.1 m,5286831,$3.1 bn
09/22/2023,$8.82,$8.92,$8.78,$8.86,$56.3 m,6354346,$3.1 bn
09/21/2023,$9.04,$9.10,$8.80,$8.83,$78.9 m,8834795,$3.1 bn
09/20/2023,$9.22,$9.23,$8.92,$9.05,$83 m,9143316,$3.1 bn
09/19/2023,$9.11,$9.30,$9.05,$9.22,$71.7 m,7805682,$3.2 bn
09/18/2023,$9.10,$9.31,$8.86,$9.11,$81.7 m,8931305,$3.2 bn
09/17/2023,$9.38,$9.38,$9.03,$9.11,$48.7 m,5282265,$3.2 bn
09/16/2023,$9.45,$9.59,$9.37,$9.38,$45.5 m,4812560,$3.3 bn
09/15/2023,$9.41,$9.51,$9.20,$9.42,$52.6 m,5633957,$3.2 bn
09/14/2023,$9.30,$9.45,$9.26,$9.40,$56.4 m,6031103,$3.2 bn
09/13/2023,$9.21,$9.39,$9.11,$9.30,$66.5 m,7192397,$3.2 bn
09/12/2023,$9.24,$9.55,$9.21,$9.22,$76.9 m,8242897,$3.2 bn
09/11/2023,$9.46,$9.51,$9.11,$9.23,$70.5 m,7567258,$3.2 bn
09/10/2023,$9.84,$9.84,$9.36,$9.47,$70.3 m,7358516,$3.3 bn
09/09/2023,$9.92,$9.92,$9.84,$9.84,$34.3 m,3470238,$3.4 bn
09/08/2023,$10.09,$10.13,$9.87,$9.92,$49.6 m,4974322,$3.5 bn
09/07/2023,$9.94,$10.12,$9.84,$10.08,$49.5 m,4972764,$3.4 bn
09/06/2023,$9.92,$10.03,$9.83,$9.94,$52.7 m,5315175,$3.4 bn
09/05/2023,$9.81,$9.95,$9.68,$9.92,$51.5 m,5233969,$3.4 bn
09/04/2023,$9.88,$10.03,$9.71,$9.81,$55.8 m,5647119,$3.4 bn
09/03/2023,$9.91,$9.99,$9.84,$9.88,$58.6 m,5918053,$3.4 bn
09/02/2023,$9.93,$9.96,$9.77,$9.90,$66.8 m,6755219,$3.4 bn
09/01/2023,$9.98,$10.07,$9.79,$9.93,$84.2 m,8449330,$3.4 bn
08/31/2023,$10.40,$10.53,$9.93,$9.98,$118.4 m,11541696,$3.5 bn
08/30/2023,$10.82,$10.82,$10.34,$10.41,$83.9 m,7967216,$3.6 bn
08/29/2023,$10.39,$11.15,$10.34,$10.81,$200.6 m,18903320,$3.7 bn
08/28/2023,$10.20,$10.43,$9.97,$10.38,$84.8 m,8333707,$3.5 bn
08/27/2023,$10.10,$10.27,$10.08,$10.20,$55.9 m,5498401,$3.5 bn
08/26/2023,$10.07,$10.16,$10.05,$10.13,$50 m,4961766,$3.5 bn
08/25/2023,$10.14,$10.15,$9.94,$10.09,$123.8 m,12320851,$3.5 bn
08/24/2023,$10.35,$10.37,$10.03,$10.14,$96.2 m,9398143,$3.5 bn
08/23/2023,$10.17,$10.47,$10.09,$10.36,$100.5 m,9802636,$3.5 bn
08/22/2023,$10.39,$10.40,$9.84,$10.16,$137.9 m,13545887,$3.5 bn
08/21/2023,$10.89,$10.90,$10.31,$10.39,$109.1 m,10297875,$3.7 bn
08/20/2023,$10.85,$10.94,$10.78,$10.90,$66.3 m,6100860,$3.8 bn
08/19/2023,$10.83,$10.90,$10.60,$10.85,$85.6 m,7931368,$3.7 bn
08/18/2023,$10.60,$11.01,$10.59,$10.83,$120.7 m,11163685,$3.7 bn
08/17/2023,$11.38,$11.50,$10.38,$10.61,$150.2 m,13295973,$3.9 bn
08/16/2023,$11.82,$11.86,$11.18,$11.39,$119.9 m,10336373,$4 bn
08/15/2023,$12.37,$12.37,$11.65,$11.82,$114.4 m,9376653,$4.2 bn
08/14/2023,$12.27,$12.45,$12.21,$12.37,$92.5 m,7499243,$4.3 bn
08/13/2023,$12.40,$12.43,$12.24,$12.28,$79.3 m,6422547,$4.3 bn
08/12/2023,$12.45,$12.49,$12.36,$12.40,$66.3 m,5323237,$4.3 bn
08/11/2023,$12.48,$12.54,$12.39,$12.45,$78 m,6261465,$4.3 bn
08/10/2023,$12.64,$12.65,$12.48,$12.49,$99.9 m,7960034,$4.3 bn
08/09/2023,$12.69,$12.79,$12.52,$12.64,$97.4 m,7696904,$4.4 bn
08/08/2023,$12.46,$12.75,$12.40,$12.70,$125.1 m,9956624,$4.3 bn
08/07/2023,$12.60,$12.76,$12.29,$12.47,$111.3 m,8842687,$4.4 bn
08/06/2023,$12.46,$12.65,$12.43,$12.59,$80 m,6361394,$4.4 bn
08/05/2023,$12.41,$12.45,$12.30,$12.45,$71 m,5745089,$4.3 bn
08/04/2023,$12.43,$12.60,$12.35,$12.42,$92.9 m,7441462,$4.3 bn
08/03/2023,$12.53,$12.64,$12.40,$12.45,$109.2 m,8722389,$4.3 bn
08/02/2023,$12.89,$12.96,$12.49,$12.55,$112.6 m,8867908,$4.4 bn
08/01/2023,$12.81,$12.89,$12.50,$12.88,$151.9 m,11945751,$4.4 bn
07/31/2023,$13.13,$13.28,$12.75,$12.82,$133 m,10202268,$4.5 bn
07/30/2023,$13.26,$13.42,$13.01,$13.14,$126 m,9494297,$4.6 bn
07/29/2023,$13.23,$13.31,$13.18,$13.26,$63 m,4755197,$4.6 bn
07/28/2023,$13.16,$13.29,$13.04,$13.25,$81.9 m,6212585,$4.6 bn
07/27/2023,$13.28,$13.43,$13.05,$13.16,$97.3 m,7335313,$4.6 bn
07/26/2023,$13.36,$13.46,$13.12,$13.28,$133.3 m,10050450,$4.6 bn
07/25/2023,$13.12,$13.45,$13.07,$13.36,$155.2 m,11696037,$4.2 bn
07/24/2023,$13.55,$13.60,$12.89,$13.12,$144 m,10895589,$4.2 bn
07/23/2023,$13.53,$13.75,$13.45,$13.56,$93 m,6840247,$4.3 bn
07/22/2023,$14.00,$14.05,$13.40,$13.52,$105.6 m,7639137,$4.4 bn
07/21/2023,$13.87,$14.03,$13.78,$13.99,$109.1 m,7823419,$4.4 bn
07/20/2023,$14.01,$14.42,$13.75,$13.87,$176.3 m,12536538,$4.4 bn
07/19/2023,$13.78,$14.27,$13.77,$14.02,$143.2 m,10217627,$4.4 bn
07/18/2023,$14.44,$14.59,$13.67,$13.79,$154.6 m,11007431,$4.4 bn
07/17/2023,$14.29,$14.63,$13.97,$14.45,$191 m,13331631,$4.5 bn
07/16/2023,$14.84,$14.93,$14.22,$14.31,$170.5 m,11682028,$4.6 bn
07/15/2023,$14.64,$15.28,$14.45,$14.84,$208 m,13999200,$4.7 bn
07/14/2023,$14.11,$15.88,$14.11,$14.65,$496.7 m,33196498,$4.7 bn
07/13/2023,$13.05,$14.14,$12.91,$14.10,$225.7 m,16862574,$4.2 bn
07/12/2023,$13.26,$13.33,$12.91,$13.05,$101.5 m,7711375,$4.1 bn
07/11/2023,$13.40,$13.69,$13.18,$13.27,$111.6 m,8308993,$4.2 bn
07/10/2023,$13.60,$13.83,$13.25,$13.40,$135.3 m,10113486,$4.2 bn
07/09/2023,$13.67,$14.21,$13.60,$13.61,$175.9 m,12629299,$4.4 bn
07/08/2023,$12.76,$13.87,$12.74,$13.68,$234.5 m,17324569,$4.3 bn
07/07/2023,$12.37,$12.75,$12.35,$12.75,$83.6 m,6622867,$4 bn
07/06/2023,$12.66,$13.11,$12.31,$12.40,$115 m,9054918,$4 bn
07/05/2023,$13.06,$13.16,$12.54,$12.67,$107.4 m,8365668,$4 bn
07/04/2023,$13.25,$13.40,$13.03,$13.03,$114.5 m,8654921,$4.2 bn
